Artista,Oients Mensuals,Municipi,Spotify_id,Comarca,PoblaciÃ³,ProvÃ­ncia,Comunitat AutÃ²noma
David Rosell,6502,Manresa,7cdbNBNnPPiUEdo57yKd2e,Bages,78245.0,Barcelona,Catalunya
Muyayo Rif,6440,CornellÃ  de Llobregat,0k3TYsn0wPivYDhHX7HE4C,Baix Llobregat,89936.0,Barcelona,Catalunya
DamiÃ  Olivella,6369,Manresa,2y2hCIeanWosuWiWbIRr4d,Bages,78245.0,Barcelona,Catalunya
SDP509,6351,Manresa,4t109nphj1ICN4kukH0pSd,Bages,78245.0,Barcelona,Catalunya
NIUSS,6157,AlgemesÃ­,2NvEpqoU9axJtMG4Qk92XG,Ribera Alta,27331.0,ValÃ¨ncia,Comunitat Valenciana
AlQuadrat,6144,Sant Quirze del VallÃ¨s,1hs6EVB1tPjA2mjtZmznVn,VallÃ¨s Occidental,20195.0,Barcelona,Catalunya
Paula Valls,6020,Manlleu,571Zc1cK0PYmAEzdB2k1GN,Osona,20912.0,Barcelona,Catalunya
Anna Roig i l'Ombre de Ton Chien,5994,Sant SadurnÃ­ d'Anoia,4UJe0PktQVNe36XTKCRUyP,Alt PenedÃ¨s,12841.0,Barcelona,Catalunya
RepÃºblica Ska,5801,Lleida,35QWdwr5mi5FaUdP4FI7U8,SegriÃ ,140403.0,Lleida,Catalunya
Orchestra Fireluche,5631,la Cellera de Ter,1eirXxHGEOsSL4o1ao1b03,Selva,1950.0,Girona,Catalunya
Eloi Sayrach,5625,Barcelona,0Ddz5exoprFRNpCym6FLXe,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Balma,5561,Barcelona,120KlGliWpuFD6rw7oiLAH,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Gerard Aledo,5523,Sant Quirze del VallÃ¨s,2G3PV2M6Mpb2FjRVNio1tf,VallÃ¨s Occidental,20195.0,Barcelona,Catalunya
Lil Russia,5510,Barcelona,3H5LQXA7Yp4LpTUnQBDE0W,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Malson AtmosfÃ¨ric,5228,Sant JuliÃ  de Ramis,121rcBq3RwZEtfSAy8JYeV,GironÃ¨s,3576.0,Girona,Catalunya
Projecte Mut,5163,Eivissa,1DtVZ2mcu69GqeAZtdMBlh,Eivissa,49768.0,Illes Balears,Illes Balears
Guineu,5057,Barcelona,71LogL8lYEei6YssB4RyVD,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Com sona?,5013,Barcelona,0TO83lOrKzSLvgyOsYCMD2,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Seikos,4907,Sant Feliu de Llobregat,4M6VkzBYyltZ2t8AbXKLBg,Baix Llobregat,45467.0,Barcelona,Catalunya
Remei de Ca la Fresca,4817,ArbÃºcies,4EumXNdcUtH8akCtwEYUwu,Selva,6608.0,Girona,Catalunya
Los Barrankillos,4800,Santa Coloma de Gramenet,4tzvod2FeqFDigiG8x7UuQ,BarcelonÃ¨s,120443.0,Barcelona,Catalunya
Julen G,4758,Barcelona,00h3dzDtOjWaXlkvgrnmWO,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Mireia Vives,4693,LlÃ­ria,1Dn2EjFxbwoJdnCSLw8JSJ,Camp de TÃºria,23253.0,ValÃ¨ncia,Comunitat Valenciana
La Pataqueta,4673,-,2tNeP79ThAAvgba06aZevy,,,,Catalunya
Quimo,4653,Girona,6Nz585IvHzPqWiBuPWazW9,GironÃ¨s,103369.0,Girona,Catalunya
Pere Espinosa,4652,Sant Celoni,6qqUkBEQTbbBk9pvLiNwTr,VallÃ¨s Oriental,18136.0,Barcelona,Catalunya
Les anxovetes,4628,Girona,23ePB80oZpuErNwOUnUD0E,GironÃ¨s,103369.0,Girona,Catalunya
Chill C,4580,Sabadell,4VXMVdG6lOJtDt94C142aM,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
Massaviu,4530,Cardedeu,0du3FPmKtQ8vfsmGYVzdFY,VallÃ¨s Oriental,18424.0,Barcelona,Catalunya
Espaldamaceta,4482,Tarragona,3jUluqPA6Np859cgFUPhUF,TarragonÃ¨s,136496.0,Tarragona,Catalunya
Dani Miquel,4444,l'AlcÃºdia,3RvCCC63losASebpl75PvC,Ribera Alta,12009.0,ValÃ¨ncia,Comunitat Valenciana
Quico Tretze,4413,Igualada,4Otr92EF2M2h78jnAxmEZu,Anoia,40742.0,Barcelona,Catalunya
Hora de Joglar,4343,Argelaguer,1sQ37MtYVVfUuiLcSFpbV4,Garrotxa,396.0,Girona,Catalunya
FRANC,4295,Sant Cugat del VallÃ¨s,7z1FToewdT8qsCnx6p0mvv,VallÃ¨s Occidental,92977.0,Barcelona,Catalunya
Batec,4254,RubÃ­,7I0tmVaoFLZYN5MxBnvi3H,VallÃ¨s Occidental,78591.0,Barcelona,Catalunya
Fetus,4236,la Bisbal d'EmpordÃ ,3fn7Jm4nOCVz7d4HVYiChe,Baix EmpordÃ ,11159.0,Girona,Catalunya
Roslyn,4180,Barcelona,0IqAkRlbWoBJzq9tH1Yjnx,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Sergi Albert,4173,Barcelona,2BVoQciUZKf7mEqWCChERE,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Les Montses,4092,Sant VicenÃ§ dels Horts,4xYHaYPM5ed9gUHsXFXjYY,Baix Llobregat,28268.0,Barcelona,Catalunya
Galgo Lento,4059,Terrassa,5RWKEHpyfUhxTIGMeOcenQ,VallÃ¨s Occidental,223627.0,Barcelona,Catalunya
SkatalÃ ,4010,Barcelona,4yU8WdZjoXlTpyxgxWyCKS,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Dijous Paella,4002,-,25xvJV8X5oKNYjRljiXygY,,,Barcelona,Catalunya
NyandÃº,3951,OristÃ ,68NZljLQtbhWD6ER7Cdt5w,LluÃ§anÃ¨s,549.0,Barcelona,Catalunya
Umpah-Pah,3941,Salt,4z8Fq4r52ALTdWfqLQYGhE,GironÃ¨s,32138.0,Girona,Catalunya
AnaÃ¯s Vila,3923,Santpedor,40R5qsfTTLVDanMkhYDZ1t,Bages,7604.0,Barcelona,Catalunya
The Anti-Patiks,3900,Terrassa,2BnRECIfsXYvWmBavdX2rU,VallÃ¨s Occidental,223627.0,Barcelona,Catalunya
Feliu Ventura,3857,XÃ tiva,5Mvf1DjQ6BQ5CKra8wDDqG,Costera,29231.0,ValÃ¨ncia,Comunitat Valenciana
Sergi Carbonell,3827,Ribes de Freser,3U1WtKior7Vyok72E1T0wO,RipollÃ¨s,1760.0,Girona,Catalunya
Ossifar,3822,Palma,79U9dVwcVq4fS5AsLTMyfa,Mallorca,407648.0,Illes Balears,Illes Balears
Gemma Humet,3791,Terrassa,0Q2jviHTKVBLXWAnru25Km,VallÃ¨s Occidental,223627.0,Barcelona,Catalunya
Miquel Gil,3768,Catarroja,3wgWeRgIV5sU41Yqz6V7qn,Horta Sud,28120.0,ValÃ¨ncia,Comunitat Valenciana
Jonatan Penalba,3767,l'AlcÃºdia,4zzG67sucjcErB0RI5FxFG,Ribera Alta,12009.0,ValÃ¨ncia,Comunitat Valenciana
Ailux,3760,Barcelona,7odrp8xGpLJfnC7PwmjWFF,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
MarialluÃ¯sa,3735,Igualada,57vnEmo3jRkWAigCYgNRaD,Anoia,40742.0,Barcelona,Catalunya
roserona,3721,Cardedeu,50Gz3aUc4gTUXQYskqIWza,VallÃ¨s Oriental,18424.0,Barcelona,Catalunya
La Terrasseta de Preixens,3719,TÃ rrega,3p8xj077gS3z2eC5jXsAUH,Urgell,17445.0,Lleida,Catalunya
Paunezz,3669,Igualada,26QVmMPsVxnUD7ezjufjoI,Anoia,40742.0,Barcelona,Catalunya
Dan Peralbo,3663,TorellÃ³,3FYUDIpmulHS4rb5xpP9iN,Osona,14400.0,Barcelona,Catalunya
Tardor,3657,ValÃ¨ncia,79zvwxLcJBLcUHaJ25n3yx,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Uri SantafÃ©,3486,MoiÃ ,1kgq9Zhocbqsp50A0rYcBA,MoianÃ¨s,6383.0,Barcelona,Catalunya
Toni GimÃ©nez,3406,Barcelona,4VDwIwADquvHHW5adp0qyU,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Patriarcas de la Rumba,3402,Barcelona,7lOr5o8LGNHi4nw2Q5bhxH,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Mosaic,3375,Barcelona,7f3XYf1qLTocK1jfPpzuUv,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Mar Grimalt,3371,Felanitx,0mEd7bgVwGNr8ozpiZLUPH,MigjornÂ ,18388.0,Illes Balears,Illes Balears
Acros,3343,Barcelona,0xHO61mVt5YXG52usJTYmb,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
N'Gai N'Gai,3290,Sant Pol de Mar,0VTsAewekEk1CtS08fI9QH,Maresme,5428.0,Barcelona,Catalunya
Enemic interior,3290,Barcelona,1dZhZobekgJWD7yPVRrGFG,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
"Quico el CÃ©lio, el Noi i el Mut de Ferreries",3248,Tortosa,5LOckPuG4JKRzJfJoYZT2w,Baix Ebre,33439.0,Tarragona,Catalunya
GermÃ  Negre,3186,Banyoles,2s1zTYYloQG8guSeqneAzL,Pla de l'Estany,20053.0,Girona,Catalunya
Els Surfing Sirles,3138,Sant Celoni,4MxcskqHNDnUvWuEGC0Nhg,VallÃ¨s Oriental,18136.0,Barcelona,Catalunya
Plan-ET,3122,Manacor,3vBWB1sJCqdRExa32msXFs,Llevant,40831.0,Illes Balears,Illes Balears
Alvert,3084,MatarÃ³,6Ul0MRqazFuI5BenaWKogV,Maresme,129661.0,Barcelona,Catalunya
Som Mainada,3071,Sant Jaume dels Domenys,4WAxfFu2xpUnoTnwmV6q7T,Baix PenedÃ¨s,2624.0,Tarragona,Catalunya
Carles Belda,3068,Sabadell,75jyMiAxcPzJKnKpT5MgHY,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
CaÃ¯m Riba,3044,Barcelona,0Z19B0beqIljrSvaiQE1Pj,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
At Versaris,2987,Sabadell,6HPAGt94jKHGMQmT8IYNPN,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
Pastorets Rock,2928,Lleida,1Jp1nIjDVFmKkz0ECuoPbJ,SegriÃ ,140403.0,Lleida,Catalunya
OKDW,2921,Cubelles,3gJX7610Ji5aE5wJhkhuTO,Garraf,15770.0,Barcelona,Catalunya
Quart primera,2898,Barcelona,2Y6wI5KgNwPZkMux4iVXCj,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
PaÃ­s de Xauxa,2883,l'Escala,1HwSB9hnfL3Fwm2pbDGNq6,Alt EmpordÃ ,10244.0,Girona,Catalunya
Oller i Guerra,2872,ValÃ¨ncia,0UNIEj4p9Gij0UJfUVDv1V,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Suc i Sopes,2790,Ciutadella de Menorca,32zQT5DBk6qfuHnDiftnyB,Menorca,29580.0,Illes Balears,Illes Balears
The Gruixut's,2752,la Bisbal d'EmpordÃ ,0AxcV6vRVnv8j9nLRqmtM6,Baix EmpordÃ ,11159.0,Girona,Catalunya
Arrels de GrÃ cia,2696,Barcelona,7KbbIXxEMGGbK0bvCWUnIa,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Ramon Muntaner,2675,CornellÃ  de Llobregat,2e1GB6YtJXZ3mBlKTpheIF,Baix Llobregat,89936.0,Barcelona,Catalunya
OcumÃ©,2656,Barcelona,4XMjU4ncaOFDwc7qtJ7RVU,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Pol Orobitg,2641,Cerdanyola del VallÃ¨s,6yCabcCmSFBs4YnI1itaqH,VallÃ¨s Occidental,57855.0,Barcelona,Catalunya
Ses Bubotes,2638,Palma,3OZaq38ovtB5xRATWtJCFi,Mallorca,407648.0,Illes Balears,Illes Balears
Slim Samurai,2628,Eivissa,4Y9HKNCC79fsVTutvIDNgv,Eivissa,49768.0,Illes Balears,Illes Balears
Guillamino,2612,Barcelona,2AtZlwgzXeb4Ym2cqURQsR,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Cucorba,2592,Muro,0YTlI47ekw3MnTibnaZPhS,Pla de Mallorca,6993.0,Illes Balears,Illes Balears
Mesclat,2581,Blanes,4z4JX5B2AcNIA5OKX6RYeD,Selva,39914.0,Girona,Catalunya
Borja Penalba,2572,ValÃ¨ncia,4GajMHxr4fe1wYlCMavgpe,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Arc de Triomf,2572,Vilassar de Mar,0xddZStW6D83R6lgImCOkA,Maresme,21035.0,Barcelona,Catalunya
Miquel Serra,2565,Manacor,0xUNARNv5PfWqCuu8TJGug,Llevant,40831.0,Illes Balears,Illes Balears
Ramon Calduch,2547,Montcada i Reixac,5XWDAbFGjwEQ2bcCq0nh3w,VallÃ¨s Occidental,36803.0,Barcelona,Catalunya
EstÃºpida Erikah,2460,Barcelona,6B8yfpoefZ8KCgnrp97aQ4,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
LluÃ­s Cabot,2425,MarratxÃ­,3g2kssHpkuGHrCvwfpMJ8f,Raiguer,34583.0,Illes Balears,Illes Balears
AutÃ¨ntic Home LlÃºdriga,2400,Barcelona,07ApGh3oTuz014LDbWPANc,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
JÃºlia Colom,2357,Valldemossa,2FGexWthFJnvymvErkOPaI,Serra de Tramuntana,2027.0,Illes Balears,Illes Balears
Paula Grande,2350,Girona,6NRB0LxYAAYKtbSOTB7m8M,GironÃ¨s,103369.0,Girona,Catalunya
CLASSE B,2317,Torroella de MontgrÃ­,4vhM44FsZ44IKyT6Ab4QsU,Baix EmpordÃ ,11836.0,Girona,Catalunya
Henrio,2291,Barcelona,0oSXRm87lhplIslH3BzQwB,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Jofre BardagÃ­,2284,Barcelona,6Ruvv3UraUke347B3R1lrj,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Els TerrÃ­coles del CapitÃ  Twang,2238,Barcelona,2Rldo8Q8QdYNIqAEGf7Dfj,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Filippo Landini,2132,Canet de Mar,5LUVLHkOxrDaW67ukNZnAT,Maresme,14865.0,Barcelona,Catalunya
Nuri Total,2100,Barcelona,24occ5fjjGZG5Br2IeqAVR,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
SegonamÃ ,2089,Riudoms,2MfmnDDoxSFWHGsMth1WAp,Baix Camp,6569.0,Tarragona,Catalunya
b1n0,2076,Barcelona,18UQ4ex95zIah1bPDQctL9,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Pilseners,2055,Barcelona,5Q6RTmfU1ZLbAlyiUJCmbh,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Gemm Sol,1995,Solsona,5cXoHDuI3aKCCuzXKKJwyv,SolsonÃ¨s,9137.0,Lleida,Catalunya
The Binigaus Band,1988,-,6qg48YXJi1kchFPklC2KvZ,Menorca,,Illes Balears,Illes Balears
Anna Ferrer,1988,MaÃ³,3It8AsQKxFW3Fx0FrrpF1z,Menorca,28972.0,Illes Balears,Illes Balears
Gigi Ros,1964,Barcelona,2AIBX47y2SapwNsCvk6MdV,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Ferran Savall,1950,Cerdanyola del VallÃ¨s,5MV5GG8JohhFulDZy2Wf2I,VallÃ¨s Occidental,57855.0,Barcelona,Catalunya
Salva Racero,1941,Manresa,5XdF7XHrly6GKShxmqQ6Lq,Bages,78245.0,Barcelona,Catalunya
Batiste,1938,Barcelona,5HLC2Taade9BgByKQoc8bf,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Ãlex PÃ©rez,1922,Vidreres,4LwXFmiHbqgBiAWFjp3ljH,Selva,7951.0,Girona,Catalunya
La Tresca i la Verdesca,1898,Badalona,7CYYRiw6DICgChjxkiVb0i,BarcelonÃ¨s,223166.0,Barcelona,Catalunya
Joan MasdÃ©u,1890,Reus,1qg4y9TyV4WrCtHFAGgMhm,Baix Camp,106168.0,Tarragona,Catalunya
Delta Delta,1865,Barcelona,6aVjuiFg6aDrHNg7ZdE6j5,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Bons nois,1865,Sant Feliu de Llobregat,0vj3n5NDvKSAEwZNM8Bsoo,Baix Llobregat,45467.0,Barcelona,Catalunya
Andreu Valor,1859,Cocentaina,4QLpUTkxZy7o3SQOYYbdeg,Comtat,11511.0,Alacant,Comunitat Valenciana
VergÃ¼enza Ajena,1859,Tarragona,7hZm5RI0nqetzyOZ9bMEC0,TarragonÃ¨s,136496.0,Tarragona,Catalunya
Panellet,1808,Terrassa,15YJDk8XbQZqg6r5jvKCBd,VallÃ¨s Occidental,223627.0,Barcelona,Catalunya
Ramonets,1802,ValÃ¨ncia,2R9B8QrpmQ9UveGEpWuTco,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Roger Berruezo,1802,Barcelona,5OLqCwryz51tah1Igrnwgu,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Toni XuclÃ ,1781,Barcelona,2cxyyMLlTOkSB3KPebEhU1,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Mr. Freak Ska,1755,MatarÃ³,0wwX6lGL0Nwexmp2ht3zmB,Maresme,129661.0,Barcelona,Catalunya
Chung-man Kim,1753,PremiÃ  de Mar,1XNKSJWrTew91OLYBR0Xg4,Maresme,28531.0,Barcelona,Catalunya
Xana Blue,1732,Barcelona,5tYM5HcgkJ6lVLJCxRoKG0,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Aina Reig,1709,Girona,2Ij9EybzTRRk2u4IZ5kwdM,GironÃ¨s,103369.0,Girona,Catalunya
LÃ²xias,1694,Castellar del VallÃ¨s,2pbtPVHpKfZnsBcoSuTMxV,VallÃ¨s Occidental,24488.0,Barcelona,Catalunya
Senior i el Cor Brutal,1672,ValÃ¨ncia,4OK4JDuo3ztbXvCZGAlfJZ,ValÃ¨ncia,794288.0,ValÃ¨ncia,Comunitat Valenciana
Atzembla,1654,Alfara del Patriarca,2EIKkmmhu9sQAJ8FJfWXxZ,Horta Nord,3310.0,ValÃ¨ncia,Comunitat Valenciana
vÃ lius,1640,Barcelona,6m0bytTgFAbnXtbVbG0foo,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Jaume Sureda,1638,Palma,0hB0a2v4w1oaTP2QvjJC9J,Mallorca,407648.0,Illes Balears,Illes Balears
Els Cundits,1624,Barcelona,4tTx5TOasNnPP0E4jGMQF5,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
La RepÃºblica Rumbera,1616,Granollers,1ckHhIh3TvvYVGSabLrIDL,VallÃ¨s Oriental,62419.0,Barcelona,Catalunya
Ivette Nadal,1609,Granollers,7wtt5XbGDjAHjRpebVeJEo,VallÃ¨s Oriental,62419.0,Barcelona,Catalunya
La Taverna,1574,Sant Feliu de GuÃ­xols,70Uzhy40Fd3uSkL0smlyUc,Baix EmpordÃ ,22097.0,Girona,Catalunya
La Salseta del Poble Sec,1569,Barcelona,2GJQcq7Qk2ogKA5BrMcB2b,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Canimas,1557,Sant Feliu de Pallerols,14Nbnytt8OlJDZPyIktzY6,Garrotxa,1437.0,Girona,Catalunya
Gemma P,1555,Roses,58nSQDmYt53H26l2SOnUAy,Alt EmpordÃ ,19807.0,Girona,Catalunya
La Corda Fluixa,1553,PuigcerdÃ ,35Fnbkj9TPL8Ba1y1GdemP,Cerdanya,9486.0,Girona,Catalunya
Fortuu,1544,Fornells de la Selva,0BYXkrcIz6X5xa0qW8frHf,GironÃ¨s,2670.0,Girona,Catalunya
Els Amics de Manel,1543,Sitges,6zHc1IpoU4ojslxTvp1JbT,Garraf,29553.0,Barcelona,Catalunya
LÃ­dia Pujol,1526,Barcelona,4MY1UGNC2mlbKVgGao8sMm,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
The Goliards Collective,1488,Barcelona,5dIsGGsTe3YjNW7iJ5pNqz,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Flora,1456,Barcelona,6n92XxHJeRHPuEWKVthTtO,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Arribar i ploure,1453,-,4AeVkMA96Fh3Ii2p59Ki2y,,,,Catalunya
Ãnimos Parrec,1447,Vilafranca de Bonany,6ybuwwdE668XsN3AfQdv38,Pla de Mallorca,2971.0,Illes Balears,Illes Balears
GraciÃ  Pedro,1446,Barcelona,28ms2rE5Uz5Fr28V5FA7WP,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Geri,1430,les Planes d'Hostoles,5uv1M0w170L44ARoI3JNrN,Garrotxa,1712.0,Girona,Catalunya
La Masia BCN,1385,Barcelona,1ujtcXttrPAihXMlCQLEYO,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Falsterbo MarÃ­,1368,Barcelona,1LZkPu60Xctl5j7CQj9NWC,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Quinto,1362,Pego,6mklD5ITuLhHHJZDttOhgh,Marina Alta,10128.0,Alacant,Comunitat Valenciana
Reconquesta,1351,Sant SadurnÃ­ d'Anoia,7CGlK2jVozbpgjmNjd6xAi,Alt PenedÃ¨s,12841.0,Barcelona,Catalunya
Pitxorines,1349,Manacor,5DcceBfNmi0vem5434rmyy,Llevant,40831.0,Illes Balears,Illes Balears
BigwÃ©,1338,Barcelona,6XwmV0YVjr4AeEBP7aiwiQ,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
El Son de la Chama,1335,Tarragona,7p9KwaJtGnMdfZzDyiZmvQ,TarragonÃ¨s,136496.0,Tarragona,Catalunya
Bajoqueta Rock,1332,Riba-roja de TÃºria,1eV6Rb47ggpO9satCNmgiu,Camp de TÃºria,22264.0,ValÃ¨ncia,Comunitat Valenciana
Anna Roig Dolz,1331,Barcelona,38mrMulfsHDdaWdTduTIyt,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Bars,1325,Sabadell,5xS5pl0rriQf5ktTd8a3Ms,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
AnÃ­mic,1315,CollbatÃ³,1W0p95KwWJEqwYujfD4I3R,Baix Llobregat,4544.0,Barcelona,Catalunya
Sherpah,1312,Manresa,5bfbLviRzz3Zdi1xKAezuW,Bages,78245.0,Barcelona,Catalunya
Miquel del Roig,1309,l'Ametlla de Mar,7n5HdZ8jxFbSVXHJuhoP8D,Baix Ebre,6866.0,Tarragona,Catalunya
Rock per Xics,1296,Girona,24m3gx8wCudeXrCf2GCqDY,GironÃ¨s,103369.0,Girona,Catalunya
Ernest Crusats,1293,Vic,2uLvqEVOpkhIVXkht59QTP,Osona,47630.0,Barcelona,Catalunya
Tiu,1276,Palma,1RSI1kRaKq7IPaXsbLdFGo,Mallorca,407648.0,Illes Balears,Illes Balears
LÃ d CÃºig,1263,Arenys de Munt,28h7Ozi0acdUzz5M1vXUmT,Maresme,9121.0,Barcelona,Catalunya
Victoria Maldi,1259,Alacant,5MrGggQXno5FJEfpeSrGZq,AlacantÃ­,334887.0,Alacant,Comunitat Valenciana
Cobla Berga Jove,1227,Berga,5SuQIJI8SoouXcExVywem0,BerguedÃ ,16760.0,Barcelona,Catalunya
Anna d'Ivori,1210,Tarragona,6petlZdButa9qCCglVNgFS,TarragonÃ¨s,136496.0,Tarragona,Catalunya
La MÃ laga,1182,Barcelona,5evWUP7FMe0wmP3muvzlv3,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
La Porta dels Somnis,1180,Sant Cugat del VallÃ¨s,0p9RmyMVmZHkNO51PLqk5N,VallÃ¨s Occidental,92977.0,Barcelona,Catalunya
Maria Coma,1164,Barcelona,1vPUAVPjqYj5mAcQqitrj9,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
QuirÃ²fan,1160,Barcelona,1DAVkonxQP6dz9SvEiXic5,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Agudinine,1125,Molins de Rei,6teh3DWFlXWahfhX4zw08Z,Baix Llobregat,25940.0,Barcelona,Catalunya
Selva Nua,1109,Lleida,5WZaYOPfY5HCLsZTfkIep7,SegriÃ ,140403.0,Lleida,Catalunya
Vinnie Kairos,1101,Girona,3enVyMO0pmP8TIqtBFfmtz,GironÃ¨s,103369.0,Girona,Catalunya
La Cosina,1093,Reus,2X2BpGXqfZ2lRz9b4ZNw8T,Baix Camp,106168.0,Tarragona,Catalunya
Oriol Canals,1084,Barcelona,4FjfwWgXFye28KyEecB70U,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Josep XortÃ³ + The Congosound,1082,Barcelona,1pRPhN3DsSugpSb7Fwp91z,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Petit Taller de CanÃ§ons,1061,el Vendrell,71jrlF6TcVSCl8sK1ahcMP,Baix PenedÃ¨s,38373.0,Tarragona,Catalunya
Kabul BabÃ ,1057,Girona,2acf64lej9AwgoudB2gVzS,GironÃ¨s,103369.0,Girona,Catalunya
gusset,1045,MatarÃ³,0oto11jiTMGV3E9sNwRSLY,Maresme,129661.0,Barcelona,Catalunya
El Senyor Peix,1043,Malgrat de Mar,7vSO106dGb0NC2K8IdBOFZ,Maresme,18772.0,Barcelona,Catalunya
Roko Banana,1037,Banyoles,1NLmdiLmGXAmUFALmYqLWO,Pla de l'Estany,20053.0,Girona,Catalunya
Ninus,1035,Cardedeu,7p8moQihVnOhzU4jVHMuT4,VallÃ¨s Oriental,18424.0,Barcelona,Catalunya
Uri,1031,Vic,5MVLPTiFlifkC16OkTMCw6,Osona,47630.0,Barcelona,Catalunya
Landry el Rumbero,1017,Barcelona,50aCv8eQWGZBLgbAchdq6V,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Mtines,1008,Barcelona,76lAr4DMu57YZufBZpdEP4,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Bikimel,985,Sabadell,6lJ0HbiwsJ1yvibFhhm4nl,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
Salvatge Cor,971,Palma,7hDw0AROOXmgMncAfcfgJi,Mallorca,407648.0,Illes Balears,Illes Balears
Roger ArgemÃ­,957,Igualada,6OcEObmdZEVMloq23Jr37w,Anoia,40742.0,Barcelona,Catalunya
Ãxta6,953,Viladecavalls,499Yl6lIzjneJc551Zt3XD,VallÃ¨s Occidental,7545.0,Barcelona,Catalunya
Lia Sampai,952,Cerdanyola del VallÃ¨s,5SjfOkWUCSIeCgt0ZTr8K3,VallÃ¨s Occidental,57855.0,Barcelona,Catalunya
Sva-ters,941,AlcÃ sser,5I3Chv3ynUi3B27e0G6qab,Horta Sud,10039.0,ValÃ¨ncia,Comunitat Valenciana
Ãric Vinaixa,930,Miravet,0mE1vmZ0qdIZOA1A5EMpxj,Ribera d'Ebre,706.0,Tarragona,Catalunya
Sandra Bautista,924,Martorelles,2jenRVqNHK4NWoAjz19q5w,VallÃ¨s Oriental,4820.0,Barcelona,Catalunya
Asra3,863,Barcelona,0vQRVXVpnvYeeKzCzjvGwe,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Aiguadvalencia,844,Mollet del VallÃ¨s,42lxIqyGclxJwY1YULvj6j,VallÃ¨s Oriental,51600.0,Barcelona,Catalunya
