Artista,Oients Mensuals,Municipi,Spotify_id,Comarca,Població,Província,Comunitat Autònoma
Paula Valls,6900,Manlleu,571Zc1cK0PYmAEzdB2k1GN,Osona,20912.0,Barcelona,Catalunya
The Demencials,6800,Vic,2L4OuuKQTtaFxQzqQOMxsC,Osona,47630.0,Barcelona,Catalunya
Yung Mare,6700,Barcelona,5zsNBwkuZ56oMjsVQqyByD,Barcelonès,1664182.0,Barcelona,Catalunya
NIUSS,6600,Algemesí,2NvEpqoU9axJtMG4Qk92XG,Ribera Alta,27331.0,València,Comunitat Valenciana
Damià Olivella,6500,Manresa,2y2hCIeanWosuWiWbIRr4d,Bages,78245.0,Barcelona,Catalunya
Mireia Vives,6500,Llíria,1Dn2EjFxbwoJdnCSLw8JSJ,Camp de Túria,23253.0,València,Comunitat Valenciana
Muyayo Rif,6400,Cornellà de Llobregat,0k3TYsn0wPivYDhHX7HE4C,Baix Llobregat,89936.0,Barcelona,Catalunya
Gemma BaÃ±os,6400,-,5lgxp789uy128P3kUUOBqz,,,,
Compte,6300,Torrelavit,6DwgnmW2GkmlwLsjVDYRpP,Alt Penedès,1422.0,Barcelona,Catalunya
Orchestra Fireluche,6100,la Cellera de Ter,1eirXxHGEOsSL4o1ao1b03,Selva,1950.0,Girona,Catalunya
Al Tall,6100,València,7f6UyaGmBD2Vuq1ygnxYa3,València,794288.0,València,Comunitat Valenciana
David Busquets,6000,Girona,2EYjMJ1kqrfsxeNFQlBK3H,Gironès,103369.0,Girona,Catalunya
La Coixinera,5800,Mataró,2m5tZBEzEePSyyMmG6NLVg,Maresme,129661.0,Barcelona,Catalunya
Pep Sala,5800,Vic,12Fg2zGfrdsb2aGZhlFQVy,Osona,47630.0,Barcelona,Catalunya
Neptú,5800,Lleida,3GnPD01Y9TIEgdpMempBBA,Segrià,140403.0,Lleida,Catalunya
Ossifar,5700,Palma,79U9dVwcVq4fS5AsLTMyfa,Mallorca,407648.0,Illes Balears,Illes Balears
Quico Tretze,5600,Igualada,4Otr92EF2M2h78jnAxmEZu,Anoia,40742.0,Barcelona,Catalunya
Júlia Blum,5600,Barcelona,4B6t52mhiUhrnMWR19T9ei,Barcelonès,1664182.0,Barcelona,Catalunya
Guillem Bautista,5600,Badalona,4aMz9dbnuj9prr7EkFnf2r,Barcelonès,223166.0,Barcelona,Catalunya
Sergi Carbonell,5600,Ribes de Freser,3U1WtKior7Vyok72E1T0wO,Ripollès,1760.0,Girona,Catalunya
Projecte Mut,5600,Eivissa,1DtVZ2mcu69GqeAZtdMBlh,Eivissa,49768.0,Illes Balears,Illes Balears
CoCo,5500,Barcelona,3JICTczF91kSDOWTssDEtz,Barcelonès,1664182.0,Barcelona,Catalunya
Joan Masdéu,5400,Reus,1qg4y9TyV4WrCtHFAGgMhm,Baix Camp,106168.0,Tarragona,Catalunya
Ayryn,5400,Santa Coloma de Gramenet,4L8rfGZmFQZyuTNM8j72mJ,Barcelonès,120443.0,Barcelona,Catalunya
ultralone,5400,-,57EoNqpI63PUZvuqhfdAUp,,,,Catalunya
SDP509,5300,Manresa,4t109nphj1ICN4kukH0pSd,Bages,78245.0,Barcelona,Catalunya
Jonatan Penalba,5300,l'Alcúdia,4zzG67sucjcErB0RI5FxFG,Ribera Alta,12009.0,València,Comunitat Valenciana
Galgo Lento,5300,Terrassa,5RWKEHpyfUhxTIGMeOcenQ,Vallès Occidental,223627.0,Barcelona,Catalunya
Acció,5200,Torroella de Montgrí,2k4CzUBX2epNNB8kYhRxLC,Baix Empordà,11836.0,Girona,Catalunya
Achilifunk Sound System,5200,Barcelona,4yizsieShlGiLVWStpSt5t,Barcelonès,1664182.0,Barcelona,Catalunya
Acros,5200,Barcelona,0xHO61mVt5YXG52usJTYmb,Barcelonès,1664182.0,Barcelona,Catalunya
Zadi Plug,5100,Barcelona,2tprd9IgVCPGpjiqNG6KWT,Barcelonès,1664182.0,Barcelona,Catalunya
Ara va de bo,5100,Barcelona,55o2RM7237Ix7XXcbpXnzd,Barcelonès,1664182.0,Barcelona,Catalunya
Slad Mobb,5100,Barcelona,2YFW9Z60cXbavpNZvvJnxe,Barcelonès,1664182.0,Barcelona,Catalunya
Com sona?,5000,Barcelona,0TO83lOrKzSLvgyOsYCMD2,Barcelonès,1664182.0,Barcelona,Catalunya
Llum,5000,Mataró,4tqn572Iok6jACDGb1APLk,Maresme,129661.0,Barcelona,Catalunya
Roger Berruezo,4900,Barcelona,5OLqCwryz51tah1Igrnwgu,Barcelonès,1664182.0,Barcelona,Catalunya
Sergi Albert,4900,Barcelona,2BVoQciUZKf7mEqWCChERE,Barcelonès,1664182.0,Barcelona,Catalunya
Anna Roig i l'Ombre de Ton Chien,4900,Sant Sadurní d'Anoia,4UJe0PktQVNe36XTKCRUyP,Alt Penedès,12841.0,Barcelona,Catalunya
Jofre Bardagí,4800,Barcelona,6Ruvv3UraUke347B3R1lrj,Barcelonès,1664182.0,Barcelona,Catalunya
Laura Gibert,4800,Lloret de Mar,0Nk5AGBagS9qB7G8D2ywzx,Selva,39089.0,Girona,Catalunya
Julen G,4800,Barcelona,00h3dzDtOjWaXlkvgrnmWO,Barcelonès,1664182.0,Barcelona,Catalunya
República Ska,4700,Lleida,35QWdwr5mi5FaUdP4FI7U8,Segrià,140403.0,Lleida,Catalunya
Malson Atmosfèric,4700,Sant Julià de Ramis,121rcBq3RwZEtfSAy8JYeV,Gironès,3576.0,Girona,Catalunya
Les anxovetes,4700,Girona,23ePB80oZpuErNwOUnUD0E,Gironès,103369.0,Girona,Catalunya
Dijous Paella,4700,-,25xvJV8X5oKNYjRljiXygY,,,Barcelona,Catalunya
Gerard Aledo,4600,Sant Quirze del Vallès,2G3PV2M6Mpb2FjRVNio1tf,Vallès Occidental,20195.0,Barcelona,Catalunya
Seikos,4500,Sant Feliu de Llobregat,4M6VkzBYyltZ2t8AbXKLBg,Baix Llobregat,45467.0,Barcelona,Catalunya
The Crab Apples,4500,Santa Eulàlia de Ronçana,6u98K0jUUoIvIG5mPXRIWZ,Vallès Oriental,7426.0,Barcelona,Catalunya
Hora de Joglar,4500,Argelaguer,1sQ37MtYVVfUuiLcSFpbV4,Garrotxa,396.0,Girona,Catalunya
Faixa,4500,Alcoi,4GUWQDiabQN2NV96h1G3rV,Alcoià,58994.0,Alacant,Comunitat Valenciana
La Pataqueta,4500,-,2tNeP79ThAAvgba06aZevy,,,,Catalunya
Fetus,4400,la Bisbal d'Empordà,3fn7Jm4nOCVz7d4HVYiChe,Baix Empordà,11159.0,Girona,Catalunya
Yung Rovelló,4400,Calella,6qIbcbaEx3RiRvUK6cTYX9,Maresme,19277.0,Barcelona,Catalunya
Sa pena,4400,Pedreguer,77X9fjwGe7mlNAZwmS5YhX,Marina Alta,7699.0,Alacant,Comunitat Valenciana
Guineu,4400,Barcelona,71LogL8lYEei6YssB4RyVD,Barcelonès,1664182.0,Barcelona,Catalunya
Umpah-Pah,4400,Salt,4z8Fq4r52ALTdWfqLQYGhE,Gironès,32138.0,Girona,Catalunya
Dani Miquel,4400,l'Alcúdia,3RvCCC63losASebpl75PvC,Ribera Alta,12009.0,València,Comunitat Valenciana
Biel Martí,4300,Barcelona,1y7zRDvyYJ8WKpYSmAac58,Barcelonès,1664182.0,Barcelona,Catalunya
Los Barrankillos,4300,Santa Coloma de Gramenet,4tzvod2FeqFDigiG8x7UuQ,Barcelonès,120443.0,Barcelona,Catalunya
Suc i Sopes,4300,Ciutadella de Menorca,32zQT5DBk6qfuHnDiftnyB,Menorca,29580.0,Illes Balears,Illes Balears
Feliu Ventura,4300,Xàtiva,5Mvf1DjQ6BQ5CKra8wDDqG,Costera,29231.0,València,Comunitat Valenciana
Germà Negre,4300,Banyoles,2s1zTYYloQG8guSeqneAzL,Pla de l'Estany,20053.0,Girona,Catalunya
Lil Russia,4300,Barcelona,3H5LQXA7Yp4LpTUnQBDE0W,Barcelonès,1664182.0,Barcelona,Catalunya
Joan Martorell,4300,Porreres,5mzrFWk1XAPtOvrAv8XwQi,Pla de Mallorca,5486.0,Illes Balears,Illes Balears
Skatalà,4300,Barcelona,4yU8WdZjoXlTpyxgxWyCKS,Barcelonès,1664182.0,Barcelona,Catalunya
Tardor,4200,València,79zvwxLcJBLcUHaJ25n3yx,València,794288.0,València,Comunitat Valenciana
Patriarcas de la Rumba,4100,Barcelona,7lOr5o8LGNHi4nw2Q5bhxH,Barcelonès,1664182.0,Barcelona,Catalunya
Quimo,4100,Girona,6Nz585IvHzPqWiBuPWazW9,Gironès,103369.0,Girona,Catalunya
Henrio,4000,Barcelona,0oSXRm87lhplIslH3BzQwB,Barcelonès,1664182.0,Barcelona,Catalunya
Joan Liaño,4000,Granollers,4Vob8jQvjUtKgyxqtJFzdH,Vallès Oriental,62419.0,Barcelona,Catalunya
La Terrasseta de Preixens,4000,Tàrrega,3p8xj077gS3z2eC5jXsAUH,Urgell,17445.0,Lleida,Catalunya
Alvert,3900,Mataró,6Ul0MRqazFuI5BenaWKogV,Maresme,129661.0,Barcelona,Catalunya
Celobert,3900,Barcelona,1ffEm5v0mUKyE79ep6KEpS,Barcelonès,1664182.0,Barcelona,Catalunya
Plan-ET,3900,Manacor,3vBWB1sJCqdRExa32msXFs,Llevant,40831.0,Illes Balears,Illes Balears
PracciBtz,3800,-,5hROoy3gJhyOuUr9Aj5e5k,,,,Catalunya
Vinnie Kairos,3700,Girona,3enVyMO0pmP8TIqtBFfmtz,Gironès,103369.0,Girona,Catalunya
N'Gai N'Gai,3600,Sant Pol de Mar,0VTsAewekEk1CtS08fI9QH,Maresme,5428.0,Barcelona,Catalunya
Gigi Ros,3600,Barcelona,2AIBX47y2SapwNsCvk6MdV,Barcelonès,1664182.0,Barcelona,Catalunya
Km.0,3500,-,1D3ENMKKWGrRR00V9fTIrV,,,,Catalunya
AlQuadrat,3500,Sant Quirze del Vallès,1hs6EVB1tPjA2mjtZmznVn,Vallès Occidental,20195.0,Barcelona,Catalunya
Toni Giménez,3500,Barcelona,4VDwIwADquvHHW5adp0qyU,Barcelonès,1664182.0,Barcelona,Catalunya
Ramon Muntaner,3400,Cornellà de Llobregat,2e1GB6YtJXZ3mBlKTpheIF,Baix Llobregat,89936.0,Barcelona,Catalunya
Marialluïsa,3400,Igualada,57vnEmo3jRkWAigCYgNRaD,Anoia,40742.0,Barcelona,Catalunya
Ramonets,3300,València,2R9B8QrpmQ9UveGEpWuTco,València,794288.0,València,Comunitat Valenciana
Nyandú,3300,Oristà,68NZljLQtbhWD6ER7Cdt5w,Lluçanès,549.0,Barcelona,Catalunya
Espaldamaceta,3300,Tarragona,3jUluqPA6Np859cgFUPhUF,Tarragonès,136496.0,Tarragona,Catalunya
Tiu,3200,Palma,1RSI1kRaKq7IPaXsbLdFGo,Mallorca,407648.0,Illes Balears,Illes Balears
Ses Bubotes,3200,Palma,3OZaq38ovtB5xRATWtJCFi,Mallorca,407648.0,Illes Balears,Illes Balears
Nuri Total,3200,Barcelona,24occ5fjjGZG5Br2IeqAVR,Barcelonès,1664182.0,Barcelona,Catalunya
Guillamino,3100,Barcelona,2AtZlwgzXeb4Ym2cqURQsR,Barcelonès,1664182.0,Barcelona,Catalunya
The Binigaus Band,3100,-,6qg48YXJi1kchFPklC2KvZ,Menorca,,Illes Balears,Illes Balears
OKDW,3100,Cubelles,3gJX7610Ji5aE5wJhkhuTO,Garraf,15770.0,Barcelona,Catalunya
Carles Belda,3100,Sabadell,75jyMiAxcPzJKnKpT5MgHY,Vallès Occidental,216520.0,Barcelona,Catalunya
Arc de Triomf,3100,Vilassar de Mar,0xddZStW6D83R6lgImCOkA,Maresme,21035.0,Barcelona,Catalunya
Roko Banana,3000,Banyoles,1NLmdiLmGXAmUFALmYqLWO,Pla de l'Estany,20053.0,Girona,Catalunya
At Versaris,3000,Sabadell,6HPAGt94jKHGMQmT8IYNPN,Vallès Occidental,216520.0,Barcelona,Catalunya
Quart primera,3000,Barcelona,2Y6wI5KgNwPZkMux4iVXCj,Barcelonès,1664182.0,Barcelona,Catalunya
Som Mainada,3000,Sant Jaume dels Domenys,4WAxfFu2xpUnoTnwmV6q7T,Baix Penedès,2624.0,Tarragona,Catalunya
"Quico el Célio, el Noi i el Mut de Ferreries",3000,Tortosa,5LOckPuG4JKRzJfJoYZT2w,Baix Ebre,33439.0,Tarragona,Catalunya
Anna Ferrer,3000,Maó,3It8AsQKxFW3Fx0FrrpF1z,Menorca,28972.0,Illes Balears,Illes Balears
Miquel Gil,3000,Catarroja,3wgWeRgIV5sU41Yqz6V7qn,Horta Sud,28120.0,València,Comunitat Valenciana
The Anti-Patiks,2900,Terrassa,2BnRECIfsXYvWmBavdX2rU,Vallès Occidental,223627.0,Barcelona,Catalunya
Uri,2900,Vic,5MVLPTiFlifkC16OkTMCw6,Osona,47630.0,Barcelona,Catalunya
Autèntic Home Llúdriga,2900,Barcelona,07ApGh3oTuz014LDbWPANc,Barcelonès,1664182.0,Barcelona,Catalunya
Batec,2800,Rubí,7I0tmVaoFLZYN5MxBnvi3H,Vallès Occidental,78591.0,Barcelona,Catalunya
Bons nois,2800,Sant Feliu de Llobregat,0vj3n5NDvKSAEwZNM8Bsoo,Baix Llobregat,45467.0,Barcelona,Catalunya
La Simfònica de Corda i Cobla de Catalunya,2800,la Bisbal d'Empordà,3Ib6fgPPnCN4x2ou232WKy,Baix Empordà,11159.0,Girona,Catalunya
Pastorets Rock,2800,Lleida,1Jp1nIjDVFmKkz0ECuoPbJ,Segrià,140403.0,Lleida,Catalunya
Delta Delta,2800,Barcelona,6aVjuiFg6aDrHNg7ZdE6j5,Barcelonès,1664182.0,Barcelona,Catalunya
Alícia Rey,2800,Terrassa,45CNnnXTK5IoEMBLtxZ0oi,Vallès Occidental,223627.0,Barcelona,Catalunya
Caïm Riba,2800,Barcelona,0Z19B0beqIljrSvaiQE1Pj,Barcelonès,1664182.0,Barcelona,Catalunya
Kuu,2700,Mataró,77cBad8DNTobzNpER2rQfX,Maresme,129661.0,Barcelona,Catalunya
La Tour de Carol,2700,Barcelona,6KuJlu9RqfpcyzCsAdCnBX,Barcelonès,1664182.0,Barcelona,Catalunya
Arrels de Gràcia,2700,Barcelona,7KbbIXxEMGGbK0bvCWUnIa,Barcelonès,1664182.0,Barcelona,Catalunya
Mesclat,2700,Blanes,4z4JX5B2AcNIA5OKX6RYeD,Selva,39914.0,Girona,Catalunya
Mosaic,2700,Barcelona,7f3XYf1qLTocK1jfPpzuUv,Barcelonès,1664182.0,Barcelona,Catalunya
Fescat goes punk,2700,Reus,6dkzuNvAOOrtMyJQN1l0CN,Baix Camp,106168.0,Tarragona,Catalunya
Roger Torné,2600,Terrassa,6DgXQ9wVnLd32WS9NiYAzC,Vallès Occidental,223627.0,Barcelona,Catalunya
Slim Samurai,2600,Eivissa,4Y9HKNCC79fsVTutvIDNgv,Eivissa,49768.0,Illes Balears,Illes Balears
Petit Taller de Cançons,2600,el Vendrell,71jrlF6TcVSCl8sK1ahcMP,Baix Penedès,38373.0,Tarragona,Catalunya
Chill C,2600,Sabadell,4VXMVdG6lOJtDt94C142aM,Vallès Occidental,216520.0,Barcelona,Catalunya
Andreu Valor,2500,Cocentaina,4QLpUTkxZy7o3SQOYYbdeg,Comtat,11511.0,Alacant,Comunitat Valenciana
Gemma Humet,2500,Terrassa,0Q2jviHTKVBLXWAnru25Km,Vallès Occidental,223627.0,Barcelona,Catalunya
Martigo,2400,Mataró,3HDuiwI8hjGt0iPK77EmD7,Maresme,129661.0,Barcelona,Catalunya
Cucorba,2400,Muro,0YTlI47ekw3MnTibnaZPhS,Pla de Mallorca,6993.0,Illes Balears,Illes Balears
Pilseners,2400,Barcelona,5Q6RTmfU1ZLbAlyiUJCmbh,Barcelonès,1664182.0,Barcelona,Catalunya
Adrien Broadway,2400,Barcelona,2cUG4j4K3Im4D79kIefDl5,Barcelonès,1664182.0,Barcelona,Catalunya
Miquel Serra,2400,Manacor,0xUNARNv5PfWqCuu8TJGug,Llevant,40831.0,Illes Balears,Illes Balears
Ramon Calduch,2400,Montcada i Reixac,5XWDAbFGjwEQ2bcCq0nh3w,Vallès Occidental,36803.0,Barcelona,Catalunya
Segonamà,2300,Riudoms,2MfmnDDoxSFWHGsMth1WAp,Baix Camp,6569.0,Tarragona,Catalunya
Minibús Intergalàctic,2300,Girona,0bb1xWIXzK22TxjHYHpowl,Gironès,103369.0,Girona,Catalunya
Batiste,2300,Barcelona,5HLC2Taade9BgByKQoc8bf,Barcelonès,1664182.0,Barcelona,Catalunya
Estúpida Erikah,2300,Barcelona,6B8yfpoefZ8KCgnrp97aQ4,Barcelonès,1664182.0,Barcelona,Catalunya
Maria Jacobs,2300,Valls,05gvuVmvAnjNPvl5xM8Gp8,Alt Camp,24477.0,Tarragona,Catalunya
CLASSE B,2300,Torroella de Montgrí,4vhM44FsZ44IKyT6Ab4QsU,Baix Empordà,11836.0,Girona,Catalunya
Vergüenza Ajena,2300,Tarragona,7hZm5RI0nqetzyOZ9bMEC0,Tarragonès,136496.0,Tarragona,Catalunya
Filippo Landini,2300,Canet de Mar,5LUVLHkOxrDaW67ukNZnAT,Maresme,14865.0,Barcelona,Catalunya
The Gruixut's,2300,la Bisbal d'Empordà,0AxcV6vRVnv8j9nLRqmtM6,Baix Empordà,11159.0,Girona,Catalunya
Ocumé,2200,Barcelona,4XMjU4ncaOFDwc7qtJ7RVU,Barcelonès,1664182.0,Barcelona,Catalunya
Canimas,2200,Sant Feliu de Pallerols,14Nbnytt8OlJDZPyIktzY6,Garrotxa,1437.0,Girona,Catalunya
Borja Penalba,2200,València,4GajMHxr4fe1wYlCMavgpe,València,794288.0,València,Comunitat Valenciana
Ses Bísties de Mongofre,2200,Maó,0XmR8R2xpIWBLFZXz4jRng,Menorca,28972.0,Illes Balears,Illes Balears
Xènia Páez,2200,Golmés,4450YRLvxhrsBjrx2xAUnv,Pla d'Urgell,1855.0,Lleida,Catalunya
Ferran Savall,2200,Cerdanyola del Vallès,5MV5GG8JohhFulDZy2Wf2I,Vallès Occidental,57855.0,Barcelona,Catalunya
Anaïs Vila,2200,Santpedor,40R5qsfTTLVDanMkhYDZ1t,Bages,7604.0,Barcelona,Catalunya
Ailux,2200,Barcelona,7odrp8xGpLJfnC7PwmjWFF,Barcelonès,1664182.0,Barcelona,Catalunya
Enemic interior,2100,Barcelona,1dZhZobekgJWD7yPVRrGFG,Barcelonès,1664182.0,Barcelona,Catalunya
Gracià Pedro,2100,Barcelona,28ms2rE5Uz5Fr28V5FA7WP,Barcelonès,1664182.0,Barcelona,Catalunya
97 onzas,2100,-,0XyVpPgy567dadk35AVCwG,Osona,,Barcelona,Catalunya
Salva Racero,2100,Manresa,5XdF7XHrly6GKShxmqQ6Lq,Bages,78245.0,Barcelona,Catalunya
Mar Grimalt,2100,Felanitx,0mEd7bgVwGNr8ozpiZLUPH,Migjorn ,18388.0,Illes Balears,Illes Balears
Tremendu,2100,-,1ydQGaR5Et6SPuAEaHPAsF,Osona,,Barcelona,Catalunya
Josep Xortó + The Congosound,2000,Barcelona,1pRPhN3DsSugpSb7Fwp91z,Barcelonès,1664182.0,Barcelona,Catalunya
Els Jóvens,2000,Sant Vicent del Raspeig,7Aop1VVQPR8WTm07073xoy,Alacantí,58385.0,Alacant,Comunitat Valenciana
Oller i Guerra,2000,València,0UNIEj4p9Gij0UJfUVDv1V,València,794288.0,València,Comunitat Valenciana
Poor Tràmit,2000,Premià de Mar,5kt50jR3ZZKxnf6kU7r0Mv,Maresme,28531.0,Barcelona,Catalunya
Rumbacalí,1900,Barcelona,2MhA88YjQWplGksjvwPkfP,Barcelonès,1664182.0,Barcelona,Catalunya
La República Rumbera,1900,Granollers,1ckHhIh3TvvYVGSabLrIDL,Vallès Oriental,62419.0,Barcelona,Catalunya
Bipolar,1900,Barcelona,5f5INetQct62L92kit5pFP,Barcelonès,1664182.0,Barcelona,Catalunya
Gèls,1900,Barcelona,0t3gsSSYwcMQWwXNVcwjJn,Barcelonès,1664182.0,Barcelona,Catalunya
Ivette Nadal,1900,Granollers,7wtt5XbGDjAHjRpebVeJEo,Vallès Oriental,62419.0,Barcelona,Catalunya
La Porta dels Somnis,1900,Sant Cugat del Vallès,0p9RmyMVmZHkNO51PLqk5N,Vallès Occidental,92977.0,Barcelona,Catalunya
Azul,1900,Barcelona,5q4rW6X30YjYsD2GG0EguW,Barcelonès,1664182.0,Barcelona,Catalunya
Lòxias,1800,Castellar del Vallès,2pbtPVHpKfZnsBcoSuTMxV,Vallès Occidental,24488.0,Barcelona,Catalunya
Massaviu,1800,Cardedeu,0du3FPmKtQ8vfsmGYVzdFY,Vallès Oriental,18424.0,Barcelona,Catalunya
The Goliards Collective,1800,Barcelona,5dIsGGsTe3YjNW7iJ5pNqz,Barcelonès,1664182.0,Barcelona,Catalunya
Falsterbo Marí,1800,Barcelona,1LZkPu60Xctl5j7CQj9NWC,Barcelonès,1664182.0,Barcelona,Catalunya
El Son de la Chama,1800,Tarragona,7p9KwaJtGnMdfZzDyiZmvQ,Tarragonès,136496.0,Tarragona,Catalunya
Victoria Maldi,1700,Alacant,5MrGggQXno5FJEfpeSrGZq,Alacantí,334887.0,Alacant,Comunitat Valenciana
Mark Boske,1700,Tremp,0F2yot6y8JDotpwgj3wfrf,Pallars Jussà,5911.0,Lleida,Catalunya
La Salseta del Poble Sec,1700,Barcelona,2GJQcq7Qk2ogKA5BrMcB2b,Barcelonès,1664182.0,Barcelona,Catalunya
Filibusters,1700,Vilafranca del Penedès,6gXv7sFvNYv5d4zi8L4Ozq,Alt Penedès,40154.0,Barcelona,Catalunya
Desperta Ferro,1700,Sabadell,6rHJHj24ugvHDVF7Y1vyjK,Vallès Occidental,216520.0,Barcelona,Catalunya
Lluís Cabot,1700,Marratxí,3g2kssHpkuGHrCvwfpMJ8f,Raiguer,34583.0,Illes Balears,Illes Balears
Sebastià Saurina,1700,Ciutadella de Menorca,34pomq76ReUvV4XTlGwxR9,Menorca,29580.0,Illes Balears,Illes Balears
Clàudia Xiva,1700,Amposta,6Zb5np8h2fFxKCgF1LuEmd,Montsià,21115.0,Tarragona,Catalunya
Toni Xuclà,1600,Barcelona,2cxyyMLlTOkSB3KPebEhU1,Barcelonès,1664182.0,Barcelona,Catalunya
Bars,1600,Sabadell,5xS5pl0rriQf5ktTd8a3Ms,Vallès Occidental,216520.0,Barcelona,Catalunya
Els Surfing Sirles,1600,Sant Celoni,4MxcskqHNDnUvWuEGC0Nhg,Vallès Oriental,18136.0,Barcelona,Catalunya
Kabul Babà,1600,Girona,2acf64lej9AwgoudB2gVzS,Gironès,103369.0,Girona,Catalunya
Pol Orobitg,1600,Cerdanyola del Vallès,6yCabcCmSFBs4YnI1itaqH,Vallès Occidental,57855.0,Barcelona,Catalunya
Atzembla,1600,Alfara del Patriarca,2EIKkmmhu9sQAJ8FJfWXxZ,Horta Nord,3310.0,València,Comunitat Valenciana
Chung-man Kim,1600,Premià de Mar,1XNKSJWrTew91OLYBR0Xg4,Maresme,28531.0,Barcelona,Catalunya
b1n0,1600,Barcelona,18UQ4ex95zIah1bPDQctL9,Barcelonès,1664182.0,Barcelona,Catalunya
David Canal,1500,Olost,32fPhqTn4U2C0gJMGSVWMI,Lluçanès,1202.0,Barcelona,Catalunya
Looa,1500,Premià de Mar,5T37cmXj9kMfkc6dPxJdbW,Maresme,28531.0,Barcelona,Catalunya
Paula Grande,1500,Girona,6NRB0LxYAAYKtbSOTB7m8M,Gironès,103369.0,Girona,Catalunya
Lídia Pujol,1500,Barcelona,4MY1UGNC2mlbKVgGao8sMm,Barcelonès,1664182.0,Barcelona,Catalunya
Selva Nua,1500,Lleida,5WZaYOPfY5HCLsZTfkIep7,Segrià,140403.0,Lleida,Catalunya
Uri Santafé,1500,Moià,1kgq9Zhocbqsp50A0rYcBA,Moianès,6383.0,Barcelona,Catalunya
Mr. Freak Ska,1500,Mataró,0wwX6lGL0Nwexmp2ht3zmB,Maresme,129661.0,Barcelona,Catalunya
Els Cundits,1500,Barcelona,4tTx5TOasNnPP0E4jGMQF5,Barcelonès,1664182.0,Barcelona,Catalunya
Anna Roig Dolz,1500,Barcelona,38mrMulfsHDdaWdTduTIyt,Barcelonès,1664182.0,Barcelona,Catalunya
Gos Mullat,1500,Lleida,0ix2xaQhbHnrebaZdupWhm,Segrià,140403.0,Lleida,Catalunya
Fortuu,1500,Fornells de la Selva,0BYXkrcIz6X5xa0qW8frHf,Gironès,2670.0,Girona,Catalunya
Cabot,1500,Marratxí,3Js0AOpoi93e1L4pKbFwpE,Raiguer,34583.0,Illes Balears,Illes Balears
Intana,1400,Barcelona,1MJy23jZGgB8MH8h2lLz0u,Barcelonès,1664182.0,Barcelona,Catalunya
La Tresca i la Verdesca,1400,Badalona,7CYYRiw6DICgChjxkiVb0i,Barcelonès,223166.0,Barcelona,Catalunya
Cobla Berga Jove,1400,Berga,5SuQIJI8SoouXcExVywem0,Berguedà,16760.0,Barcelona,Catalunya
Salvatge Cor,1400,Palma,7hDw0AROOXmgMncAfcfgJi,Mallorca,407648.0,Illes Balears,Illes Balears
Júlia Colom,1400,Valldemossa,2FGexWthFJnvymvErkOPaI,Serra de Tramuntana,2027.0,Illes Balears,Illes Balears
La Taverna,1400,Sant Feliu de Guíxols,70Uzhy40Fd3uSkL0smlyUc,Baix Empordà,22097.0,Girona,Catalunya
gusset,1400,Mataró,0oto11jiTMGV3E9sNwRSLY,Maresme,129661.0,Barcelona,Catalunya
Jaume Sureda,1400,Palma,0hB0a2v4w1oaTP2QvjJC9J,Mallorca,407648.0,Illes Balears,Illes Balears
Ninus,1400,Cardedeu,7p8moQihVnOhzU4jVHMuT4,Vallès Oriental,18424.0,Barcelona,Catalunya
Bajoqueta Rock,1300,Riba-roja de Túria,1eV6Rb47ggpO9satCNmgiu,Camp de Túria,22264.0,València,Comunitat Valenciana
oxigen,1300,Girona,2xObwzj7mcvVJOXmTlUMDx,Gironès,103369.0,Girona,Catalunya
Mtines,1300,Barcelona,76lAr4DMu57YZufBZpdEP4,Barcelonès,1664182.0,Barcelona,Catalunya
Èxta6,1300,Viladecavalls,499Yl6lIzjneJc551Zt3XD,Vallès Occidental,7545.0,Barcelona,Catalunya
David Cabot,1300,Palma,68udHxi3w2YD4CcPT2qv0s,Mallorca,407648.0,Illes Balears,Illes Balears
Rikus,1300,Cassà de la Selva,6vOSgVjwmRyMNGFv29CWrs,Gironès,10410.0,Girona,Catalunya
Kitsch,1300,Banyoles,5CjX7udmKaDWerV0fmTGcm,Pla de l'Estany,20053.0,Girona,Catalunya
Panellet,1300,Terrassa,15YJDk8XbQZqg6r5jvKCBd,Vallès Occidental,223627.0,Barcelona,Catalunya
vàlius,1300,Barcelona,6m0bytTgFAbnXtbVbG0foo,Barcelonès,1664182.0,Barcelona,Catalunya
Anímic,1300,Collbató,1W0p95KwWJEqwYujfD4I3R,Baix Llobregat,4544.0,Barcelona,Catalunya
Làd Cúig,1300,Arenys de Munt,28h7Ozi0acdUzz5M1vXUmT,Maresme,9121.0,Barcelona,Catalunya
La Màlaga,1300,Barcelona,5evWUP7FMe0wmP3muvzlv3,Barcelonès,1664182.0,Barcelona,Catalunya
Rumbamazigha,1300,Barcelona,6WCNii7WI9xxDQGvlUTP3d,Barcelonès,1664182.0,Barcelona,Catalunya
Reconquesta,1300,Sant Sadurní d'Anoia,7CGlK2jVozbpgjmNjd6xAi,Alt Penedès,12841.0,Barcelona,Catalunya
poggioli,1300,Cardedeu,2ilpUqiDjCtD4lAgpITEwA,Vallès Oriental,18424.0,Barcelona,Catalunya
Pitxorines,1200,Manacor,5DcceBfNmi0vem5434rmyy,Llevant,40831.0,Illes Balears,Illes Balears
