Nom,Popularitat,Artista,Artistes,Data,uri
Pla quinquennal,40,Manel,Manel,2008-11-11,5KcXtRKkl6pzEyw8GBkdHd
Gat Rumberu,40,La Pegatina,La Pegatina,2009-07-10,5Lf6RG1wOomzOZLYZuB3XK
4-3-3,40,Els Amics de les Arts,Els Amics De Les Arts,2009-09-01,24z8tMGMpwbVG4USfjBFGL
Bye Bye,40,Oques Grasses,Oques Grasses,2015-04-03,0GLT8MbuTWKOzthYbBQm2R
Més Likes,40,Oques Grasses,"Oques Grasses, ZOO, Lildami",2015-04-03,6TRQEbxlYyEmEQdIkqitY6
Plora i riu,40,Oques Grasses,Oques Grasses,2015-04-03,0kreP3Wa04atVW5jnvr9dW
Passos importants,40,Oques Grasses,Oques Grasses,2015-04-03,0MTIqN2DpuHujBcqAoC1pE
El cul del món,40,The Tyets,The Tyets,2015-04-03,2OsBaXLtgKSzL0KNRqrSLG
Cul i Merda,40,The Tyets,The Tyets,2015-04-03,6MCLjGvI7Mo2gXpagEZarZ
El Maresme,40,The Tyets,The Tyets,2015-04-03,4YGzTWu8gvInMdFqAJohEa
habibi,40,Mushkaa,"Mushkaa, Bexnil",2015-04-03,7He9WMZyNY5X2oquPshBgQ
El Mambo,40,Mushkaa,"Mushkaa, Roots",2015-04-03,5GjKmTQY3ANW1QzvMU0W1l
Sembla Mentida,40,Mushkaa,"Mushkaa, roots",2015-04-03,2VaX7eyMo7UxIQgCPVfZoc
REBOBINAR,40,La Fúmiga,La Fúmiga,2015-04-03,45r6wchHonMxHst9NwAnze
Vull estar amb tu,40,Stay Homas,"Els Catarres, Stay Homas, ZOO",2015-04-03,6jx5dDUZJoTC8Of2TcAphY
Millors moments de la vida,40,Buhos,Buhos,2015-04-03,1QVIOPnYnnIHJyEQhL4vvM
PARACAIGUDISTES,40,Els Catarres,Els Catarres,2015-04-03,6YawQO4NFAuP3mik86Wkwd
A PRENDRE PEL CUL,40,Els Catarres,Els Catarres,2015-04-03,70FqiJ2Mj8ELT9sOeVGn8o
A la Deriva,40,Txarango,Txarango,2015-04-03,7ufhRuLkC2hbXcUGEX9Djd
Crema La Nit,40,Txarango,"Alfred García, Txarango",2015-04-03,0uPnSgMNu6wOqwYQTrNHK9
TETEO I CALIU,40,31 FAM,"31 FAM, Bexnil",2015-04-03,4XkJv3pKZ85IBoopLygQvX
Balada 17,40,31 FAM,31 FAM,2015-04-03,6vJ2wQQCBNrV0URvERMSnd
Ara!,40,Doctor Prats,Doctor Prats,2016-04-05,09wWPBTgab1stsBjtqoEga
Te Vendré a Cercar,40,Xanguito,"Xanguito, Pau Debon",2017-09-08,5qJYu8e4mqAdXTl5xsHh9V
S'ha mort l'home més vell d'Espolla,40,La Ludwig Band,La Ludwig Band,2021-06-25,77DgqIkA4zS1gEix4XXEPr
No Vull Baixar,40,Stay Homas,"Stay Homas, Albert Pla",2021-07-02,4krs8tm0OBqGWpQDaIQpeL
Ho Tenim Tot,40,Joan Dausà,Joan Dausà,2021-11-05,4pjRSriRfuDVS4HwJDlVRV
LA NÒRIA,40,Stay Homas,Stay Homas,2023-05-05,0NS9weBZ7iCvdc4cdmpA66
Lo Lo Barça!,40,FC Barcelona,"FC Barcelona, Grup d'Aficionats del Barça",2024-02-12,516xTudqKphZkP4F8fHSou
Felixità,40,Svetlana,Svetlana,2024-03-22,3g4JAqwrvcdzdEckkjLIJT
10 DIES,40,Svetlana,"Svetlana, Ketekalles, Habla de Mí en Presente",2024-03-22,5m8jkRkcjlIBeApspjZXBt
Octubre del 24,40,Joan Dausà,"Joan Dausà, Paula Koops",2024-08-30,4pgYup9TbBReWEkK3qZZxb
"Aura, la Dinosaure",40,El Pot Petit,El Pot Petit,2024-10-22,5blYpxK46Ni1aGJcssrnpu
L'Estrella del Pop,40,El Pot Petit,El Pot Petit,2024-10-22,3pK9qV779bU0lvcV64U5Lr
Pura Vitamina,40,Miki Núñez,Miki Núñez,2024-11-29,4GGk0B3lt44InOr2FhKEmX
Lamine Yamal,40,Sexenni,Sexenni,2025-02-28,6WL39rlC5iLZKwa4BfCmXA
Efecte papallona,40,Doctor Prats,"Doctor Prats, Miki Núñez",2025-03-28,0yqhloQRNwxmfAq3WJ9HOz
Rumba Catalana,40,Alfred García,Alfred García,2025-05-30,3fskayJqrK1G9Cg8iZbIUQ
Aseregé,40,Svetlana,"Svetlana, Alosa",2025-06-20,04f2tTJjVwknNobTRPm4iT
Els Teus Somnis,39,Sopa de Cabra,Sopa De Cabra,2001-11-15,2Dzz2Gs68F32tsFAO4B28J
En s'estiu,39,Antònia Font,Antònia Font,2002-01-01,5dpoGuFGb01syYB4ZXcgk8
L'estaca,39,Lluís Llach,Lluis Llach,2007-01-01,6V6p3kX685TlL51aeSgzpa
John Brown,39,Oques Grasses,Oques Grasses,2015-04-03,6iLs6OX9Jopp33kwfAi7di
LA SALSA,39,Figa Flawas,Figa Flawas,2015-04-03,7Ds7B142naHX5lkpwRfYKe
LA MARINA STA MORENA - Remix,39,Figa Flawas,"Mon DJ, Figa Flawas, Sold3k",2015-04-03,4Rp5525t6d5qPVXUNjY9vJ
Pantis curts,39,The Tyets,The Tyets,2015-04-03,6rRgNnfPdVPw0xZ53Dapbr
Hamaking,39,The Tyets,The Tyets,2015-04-03,03BLjM3W0tHayrIqWih42R
RRHH (Tinc una casa),39,The Tyets,"The Tyets, Dj Hochi",2015-04-03,1CUKmGTrJxjk4a0cYAxMXh
Primera Conjugació,39,La Fúmiga,"La Fúmiga, Suu",2015-04-03,6cgqdji2lyjNohaRQogaDl
Monstres i Gegants,39,La Fúmiga,La Fúmiga,2015-04-03,7pRrSKKn2ih8BRduwhEj1a
Estels al Vent,39,Els Catarres,Els Catarres,2015-04-03,4jHh7UBfEsfE2Gbj4oydXb
"Quin dia feia, amics...",39,Manel,Manel,2015-04-03,3oVbmjT5sAwbyPDbynqA7A
El miquel i l'Olga tornen,39,Manel,Manel,2015-04-03,2IeIckLDdKO7lVlIrOuXhf
Vint-i-un Botons,39,Blaumut,Blaumut,2017-03-24,6cwhqj57zgBryYbW9Jtl97
Qui més estima,39,Mishima,Mishima,2017-05-05,1wdxBQn8jZ5aO5VWQ9Kcyd
Converses de balcons,39,Auxili,"Auxili, Oques Grasses",2018-03-16,2V9uAj8mBHj0fxP7anXAay
No vull que t'agradi aquesta cançó,39,Els Pets,Els Pets,2018-10-19,2KuzLo3h5MKhZQEjt2VbWG
Contents,39,Ambauka,"Ambauka, El Pot Petit",2019-11-29,3NS8utzEbZk5e8nz4BNVUs
Una Sola Paraula,39,Ven'nus,"Figa Flawas, Ven'nus",2022-05-13,1hVGkAQd0px8njB95RsWwI
Que pasa nen,39,Alizzz,Alizzz,2022-09-09,4L5exQWqXpzBy7Bhy2nrEk
Barras Warras,39,Calagher,"Mushkaa, Calagher, roots",2023-04-14,4qFwyhTqOvuf26fBBTaHcv
Jo Soc Supporter,39,FC Barcelona,"FC Barcelona, Grup d'Aficionats del Barça",2024-02-12,1w6qIar4QCHUJ4grQyQJnR
Thelma & Louise,39,Julieta,"Belén Aguilera, Julieta",2024-03-07,7m8aetuFspDvP5GXhVJBQx
Xarnega,39,roots,"Mushkaa, roots, Bexnil",2024-03-27,4ABmdW0G3oDlanLL5rTbjq
NENA CATALANA,39,Will.X.O,"Ceaxe, Will.X.O, VWAE",2024-06-07,5YReQQ7NBlZK7g1LfOwLAJ
COR PETIT,39,Scotty DK,"Pol Bordas, Figa Flawas, Scotty DK",2024-11-15,5RL9FSIyOUdWpnL3MuZl4X
LO LO LO,39,Al·lèrgiques al pol·len,"Al·lèrgiques al pol·len, Figa Flawas",2024-11-22,1UFc7ClN15sBiMi2H1f276
Mamipuladora,39,roots,"Mushkaa, Bexnil, roots, akaluigi",2025-02-28,3El9Ko6oxp4ahDpvsC8vaE
Les mosques,39,Ginestà,Ginestà,2025-03-04,5UC43c7RBHqupP0kLXHwqU
Carnaval,39,Els Amics de les Arts,"Els Amics De Les Arts, Figa Flawas",2025-04-23,0NZ4NEZ0aQ5nYDQRu2eP1W
Enlloc com a casa,39,Sexenni,Sexenni,2025-06-06,1JuavXLTICoDwbw6mBqfCF
Més Que la Meva Sang,38,Lax'n'Busto,Lax'n'Busto,1993-01-01,4ZKM5pGuElWso0kYdn7YXY
Jo vull ser rei,38,Els Pets,Els Pets,1994-11-11,1Ey9xIaUkP1dvZ5fNmcslD
El Far del Sud (En Directe),38,Sopa de Cabra,Sopa De Cabra,2002-11-15,0vbK3WiQeORnIDbOZtWjED
Pau,38,Els Pets,Els Pets,2004-01-01,0DiYxE4c66yPMHgEpD1qt6
Quina Calitja,38,La Gossa Sorda,La Gossa Sorda,2008-04-07,4AoTyNZ5Y8v0D9WyzxzESJ
Si Et Quedes amb Mi,38,Sopa de Cabra,Sopa De Cabra,2010-03-01,6z8oPcLH9Wyd7X5TRq8Vt2
Els Dies de la Setmana,38,Dàmaris Gelabert,Dàmaris Gelabert,2010-11-01,2bq5Q3Kv6jgV28Jgo7eAWS
L'Últim Segon,38,Aspencat,Aspencat,2011-02-19,7v0eRPCy2Q0NFQl6PKnIJw
Fil de Llum,38,Andreu Rifé,Andreu Rifé,2012-06-18,0dGhSrwTAdfdVG1pDGiLJR
CAP AMUNT,38,Oques Grasses,Oques Grasses,2015-04-03,6XxjjrWJGbi6gCwfYXvBuf
CODA,38,Oques Grasses,Oques Grasses,2015-04-03,0yFAFFV5haHZFjKmQfSM7v
Llum fluorescent,38,Oques Grasses,Oques Grasses,2015-04-03,10tccF6wqm6jyYDl4Hw4S5
Ho Fem Fàcil,38,Figa Flawas,Figa Flawas,2015-04-03,7ljOfhn0kajYXTO9aQnYOU
PETONS,38,Stay Homas,Stay Homas,2015-04-03,4rn3il95GKNJ1HCOz9ZN4K
Sweet Caroline,38,Buhos,Buhos,2015-04-03,1un7C7lOFZ1s5PzeAfw3sX
El Tren del Temps,38,Txarango,Txarango,2015-04-03,1JgjM6NzqIv7HWc4tXKB29
Agur Agur,38,Ginestà,"BULEGO, Ginestà",2015-04-03,6tlkVsRGGX39Bpqn9YVEiO
Els guapos són els raros,38,Manel,Manel,2015-04-03,2hmbvr9HAmq9KOirdMDp6j
Hui la liem,38,Auxili,Auxili,2018-03-16,0cpToG2pZPh9TK3snKAVHO
Una altra manera de viure - Estrella Damm 2019,38,Joan Dausà,"Joan Dausà, Maria Rodés, Santi Balmes",2019-05-22,7kkPyhcaiVvYyYDcjIypOJ
Bala Perdida,38,Adala,"Adala, Santa Salut",2019-06-26,2dIKvPeANNb6px3QVDIR5g
Gotta Be Patient,38,Stay Homas,"Stay Homas, Judit Neddermann",2020-06-30,7CVScZ51zJIJAxExWTgs62
Èpoques glorioses,38,Pau Vallvé,Pau Vallvé,2020-09-18,4Cls2cLCOb3cEcGo0eGCoa
Tir al Ninot,38,JazzWoman,"ZOO, JazzWoman",2021-03-26,7dVuKIJilf1yei6u8ByXmX
Barcelona Tropical,38,Suu,"Suu, Carlos Sadness",2021-05-14,2dkyT9XfhAO8qcHriAOEA5
El fill del rei,38,La Ludwig Band,La Ludwig Band,2021-06-25,4MYg85U0Lc96MJtYhnvegW
Hora Blava,38,Esther,"La Fúmiga, ESTHER",2021-11-05,6jVsytBl4Ett3dRrTUYlRE
Seguirem Ballant,38,Doctor Prats,"Doctor Prats, Stay Homas",2022-04-29,0pJeLEo1VhKasaEfNZiLG6
Amb Tu,38,Roger Padrós,Roger Padrós,2022-10-04,0iIMaFs0ttAAznsXHBtgpo
Citant Mercè Rodoreda,38,Els Amics de les Arts,Els Amics De Les Arts,2023-03-10,1wEFaZd3zgOyWmyFDqIJXm
El Gall Ot,38,El Pot Petit,El Pot Petit,2024-10-22,5Vjn6dIrvia5LIdCu7MdyG
Les Tres Pirates,38,El Pot Petit,El Pot Petit,2024-10-22,3N7LodjMlFOHG4xV7VPwyq
Ens hem guanyat l'estiu,38,Pau Vallvé,Pau Vallvé,2024-10-25,17aTo7cYCBNyYEfTkpoH9c
Aborigen,38,Auxili,"Auxili, pxllt",2025-04-03,5PJaJ0VYk24iy8wQXEKlNF
La Flama,37,Obrint Pas,Obrint Pas,2004-01-01,0R1dlMORh6eVjwVV8ZCA08
Que Boig El Món,37,Lax'n'Busto,Lax'n'Busto,2008-11-15,3PbbX1QtH45sDLraBHT70C
Me'n Vaig a Dormir,37,Dàmaris Gelabert,Dàmaris Gelabert,2010-11-01,2A9tEBVLrJccls54XkrClm
La Castanyera,37,Dàmaris Gelabert,Dàmaris Gelabert,2010-11-01,4RoKAxuAJy3gEsf6v24s6a
Seguirem Somniant,37,Sopa de Cabra,Sopa De Cabra,2011-10-03,1j6PO01ML6fQShsOau2QYU
Reis del Món,37,Joan Dausà,Joan Dausà,2013-08-07,1auy7HS1dmZycznaKQCQoU
Escopinya,37,Oques Grasses,Oques Grasses,2015-04-03,7apIPSn5fCcb8QbH5fv3dd
Rellotge de fang,37,Oques Grasses,Oques Grasses,2015-04-03,0kORwmH5WjlcjEqtn8JPiE
Senzilla,37,Oques Grasses,"Oques Grasses, La iaia",2015-04-03,2bAshmQY39OzRrgVFGYKKB
Fàcil,37,Oques Grasses,Oques Grasses,2015-04-03,5qYWF5QU5SjCfGKYBn9r6Y
Osset de Peluix,37,Figa Flawas,Figa Flawas,2015-04-03,2SAIopGCs9X0ZqAC5kvCVD
Let Me Alive,37,The Tyets,The Tyets,2015-04-03,1C0Hsm8BYhkroSD0w5mxdv
PRINCIPIS,37,La Fúmiga,La Fúmiga,2015-04-03,6RWffhYkegX9qrKKJ5q7XM
RÈCORD MUNDIAL,37,La Fúmiga,La Fúmiga,2015-04-03,45PRSTOnYzdo8Zgk0ldtUx
Her,37,La Fúmiga,La Fúmiga,2015-04-03,7AsFSutIBmXoPiDB4LGGi1
Diamants,37,Els Catarres,Els Catarres,2015-04-03,2nl5qpV7DFuX86Wb4KZb5t
Som Foc,37,Txarango,"Txarango, The Cat Empire",2015-04-03,6CI59IsPIkuExQqOEHwsrM
Esperança,37,Txarango,Txarango,2015-04-03,09iUViv6k6Pky2LBtURSch
LOKURA,37,Julieta,Julieta,2015-04-03,2ceTylNropN8MsY6BqE5R7
Correfoc,37,Zoo,ZOO,2015-04-03,4F1nbKqW3mUlP9eqnUJPPo
Teresa Rampell,37,Manel,Manel,2015-04-03,4CkF2DeTV5JAggq5113vUK
INSEPARABLES,37,31 FAM,31 FAM,2015-04-03,5t9fHsSi5cjWE8AI6kq8Dv
Des del Dia 1,37,31 FAM,31 FAM,2015-04-03,6yRnR48uZsR6fBFH0KTDJt
nana de les persones tristes,37,31 FAM,"31 FAM, el kid",2015-04-03,55qJIz4ei4TSUdZWbbUHfK
tres cases,37,31 FAM,"31 FAM, el kid",2015-04-03,23zvuCXMsmr9sniEq28XHQ
Soc l'Unicorn,37,El Pot Petit,El Pot Petit,2015-04-03,6qh5CnzKitswP5bgQ482dE
Animals de la Sabana,37,El Pot Petit,El Pot Petit,2015-04-03,4ZazZVcGm8WIHh2MG8J9JV
Avui l’únic que vull,37,Pau Vallvé,Pau Vallvé,2017-01-20,7ivvCLw3vJ27Bab0lNXOGG
No Ho Entens,37,Els Amics de les Arts,Els Amics De Les Arts,2017-02-24,0pdq1XgGGp0lxB7IDkclsP
100graus - Remix,37,Sexenni,"Figa Flawas, Lluc, Sexenni, Yung Rajola, Rito SKR, Noxtorn",2021-08-13,2VL2Q1jaMqBEGVQd5MBElb
A Poc a Poc,37,Doctor Prats,Doctor Prats,2022-04-29,7MNRD8c63DKT51LiofspxA
Me desplom,37,Maria Jaume,Maria Jaume,2022-05-13,6KWWMpx77b6UT8RLNHziBt
Supermercat,37,Lildami,Lildami,2022-06-15,1xWL9bMf3z7zBTaSv8BLOd
Amor del Bo,37,Rozalén,"Rozalén, Sílvia Pérez Cruz",2022-11-11,1NnS6dLeFEervQQVNEDn7D
Coco,37,Flashy Ice Cream,"The Tyets, Flashy Ice Cream",2023-03-03,6xUY4PmXfu053LRmWRIcaD
Si em tornes a mirar,37,Núria López,"Buhos, Núria López",2023-03-31,4u9SKtlpH2pzSvD7F0vAtg
Jo Mai Mai,37,Joan Dausà,Joan Dausà,2023-04-28,0vyy49HU4wnFJJPOVLNLyO
"Manela, no vull currar per vostè",37,La Ludwig Band,La Ludwig Band,2023-10-20,0Lo5a2Ms7cjCrTuRZkzeuw
Ressaca a sa platja,37,Maria Jaume,Maria Jaume,2024-03-15,6TMsPIBih5mb6phJiRZ4ee
Señal de Respeto,37,roots,"Mushkaa, Greta, roots",2024-03-27,556iuX1C4CMLq29To3qHAp
Serem més forts,37,Miki Núñez,Miki Núñez,2024-10-25,33hasXzBCCcUDHNT7DqlE6
LOTUS,37,roots,"Mushkaa, Bexnil, akaluigi, roots",2025-02-28,7sIyxFx40kc1Gi0d8EhE3l
Mon Cheri Go Home,37,Maria Jaume,"Maria Jaume, FADES",2025-03-14,0hx0XThgmAVXhE1IV08P0o
Aeròbic,37,Doctor Prats,Doctor Prats,2025-03-28,0I86wsZfH31DzWbUFIv94Z
M'oblido d'oblidar-te,37,Julieta,Julieta,2025-05-09,7AXFrgcthsVQeKJl5sW5BI
Nenes de ciutat,37,Habla de Mí en Presente,"Alosa, Habla de Mí en Presente",2025-07-01,6b62m8IpZDw33nzyl5NvQ4
S'ha acabat,36,Els Pets,Els Pets,1991-01-01,4HMmLuV21JOPv9RnK1WpAM
Si Vens (Remasteritzat 2013),36,Ja t'ho diré,Ja T'ho Dire,1995-11-15,4hIw9KnzBSLA5AtHEdGY00
El Boig de la Ciutat (En Directe),36,Sopa de Cabra,Sopa De Cabra,2002-11-15,0KRHcqnTK5y4qorLNy852u
L'Home Que Treballa Fent De Gos,36,Els Amics de les Arts,Els Amics De Les Arts,2009-09-01,36yV4rgw4Gl4VCFBRCd0iM
El Noi de la Mare,36,Dàmaris Gelabert,Dàmaris Gelabert,2010-11-01,33MnXgIwpfG8XzfCHlKgDl
Protagonistes,36,Pau Vallvé,Pau Vallvé,2010-11-15,6Rb5GvTGNspDFOhRq27i1v
Cresta,36,Oques Grasses,Oques Grasses,2015-04-03,5f13yJr0vz53DW1Zlrl5dV
Fill de Maria,36,Oques Grasses,Oques Grasses,2015-04-03,0Kze0kSPAXf8o11fSbhn9z
Cavall estable,36,Oques Grasses,Oques Grasses,2015-04-03,6tsoLZJRAhPafWvKS5cv4x
Celebrarem,36,Oques Grasses,Oques Grasses,2015-04-03,24k2XkvOd5P4lQomS1M2ZY
DESBOCAT,36,Figa Flawas,Figa Flawas,2015-04-03,6fmbzCxHNEHs96EcHnMBBT
SI TU M'HO DEMANES,36,Figa Flawas,Figa Flawas,2015-04-03,1dJDj9TPRBsLZDkB0X09Fw
EL VERMUTILLU,36,Figa Flawas,Figa Flawas,2015-04-03,3IAZZBbTDEBjbmhsLfoinV
Culet,36,Figa Flawas,Figa Flawas,2015-04-03,1SKvPSlWj2XTxdOAFrH3Ze
TAS LOKO,36,Mushkaa,"Mushkaa, roots",2015-04-03,73MjFllwVXf4jpgsw0eRUi
FOMO,36,La Fúmiga,La Fúmiga,2015-04-03,1Hh5UHY9n7YMySDJUBe4xO
Addictes a Viure,36,La Fúmiga,La Fúmiga,2015-04-03,3W435m3oSVo30tu1ndbV0G
Cap. 3: L'aposta,36,La Fúmiga,"La Fúmiga, Maluks",2015-04-03,2UAKkcn7fRWBttvJXTU1sa
Let it Out,36,Stay Homas,Stay Homas,2015-04-03,3AbOIsgNfIZzJ3yoOKa2nt
El Cap Per Avall,36,Zoo,ZOO,2015-04-03,7HT3uM1uAEN3UinrJRQ40f
Impresentables,36,Zoo,ZOO,2015-04-03,1oumohrgUQCuklap89QlLQ
Carrer de L'Amargura,36,Zoo,ZOO,2015-04-03,0YPUtkbwDtpTUchEKRIEjQ
Parece mentira,36,Zoo,"La Raíz, ZOO",2015-04-03,0fZY0qC77MrsFWyq2kdml6
L'Eva i la Jana,36,Ginestà,Ginestà,2015-04-03,0TvbW6a2deoJ9jNdbVCQqQ
Flor groga,36,Manel,Manel,2015-04-03,3J9TQ7DlZaRffSMYWUrUZ0
Creuant Tempestes,36,Doctor Prats,Doctor Prats,2015-04-03,4L0s3OAX2UhCq5SYYdCM7U
LA GAVINA (MAMBO REMIX) [feat. Magalí Sare],36,31 FAM,"31 FAM, Magalí Sare",2015-04-03,1YtiTNLfaPeYMp2JPUNGmm
BON ANYYYY,36,31 FAM,31 FAM,2015-04-03,0T4MeNAxZfoAfdubFsQbWP
Diria Que Eres Tu,36,Joan Dausà,Joan Dausà,2015-04-03,2UEXyiABrwgwoTwAcVH370
Per Nosaltres i els de Dalt,36,Joan Dausà,Joan Dausà,2015-04-03,5HU45C3HIO8c52dvM6wyuf
El Gat Enfadat,36,El Pot Petit,El Pot Petit,2015-04-03,6YbUCKvH7Uloy1WMyU87zA
El Jardí,36,El Pot Petit,"El Pot Petit, Anna Roig",2015-04-03,44rQQ1BEdluXY0OqCJMwKd
Només amb Tu,36,Animal,Animal,2016-02-16,2HVq3zbtKcMPOb0sasFtJj
Vestida de Nit,36,Sílvia Pérez Cruz,Sílvia Pérez Cruz,2017-05-05,0Tkkb29yC5WvXOwjgFZCLZ
Cada Cop Que Rius,36,Strombers,Strombers,2019-04-05,4EfeSSiuuQSUmKeZcBsxMD
Ítaca,36,Lildami,"Els Catarres, Lildami, Roba Estesa, Oques Grasses, Valtonyc, Pavvla, Suu, Marc Parrot, Guillem Roma, Judit Neddermann",2019-04-19,385tloLBduDnYVSCCmQQqX
Escriurem #joemcorono,36,Cesk Freixas,"Miki Núñez, Natalia Lacunza, Alba Reche, Sey Sisters, Sara Roy, Bely Basarte, Maren, Cesk Freixas, Adrià Salas, Blaumut, Doctor Prats, Lildami, Suu, Els Amics De Les Arts",2020-04-21,3EaxdgDNhWB6iyxTdaUOBh
Jugular,36,Triquell,Triquell,2023-03-24,5DAcnx1P9xVuBNtk5pV1dj
En peu de guerra,36,Xavi Sarrià,"Els Catarres, Xavi Sarrià, Smoking Souls, La Fúmiga, El Diluvi, La Gossa Sorda",2023-11-17,3ygm5eu3ZMo2rCQWd0outQ
I Si Tots Animem Guanyarem,36,FC Barcelona,"FC Barcelona, Grup d'Aficionats del Barça",2024-02-12,0UimXwwNWSnGE0LbKXDY7f
SOLUCIONS i NO PROBLEMES - Remix,36,Dj Capde,"Figa Flawas, Mon DJ, DJ Capde",2024-05-29,4MpXMkT1jhHxSK6dtb3PFX
PARAUL·LES D'AMOR,36,Al·lèrgiques al pol·len,"Al·lèrgiques al pol·len, Ven'nus, Joan Manuel Serrat",2024-11-22,5a1Z8buhrysaqn6MYCFW4T
Perdent el rumb,36,Ginestà,"Flashy Ice Cream, Ginestà",2025-01-17,6fVBwJ8sBRfCYKneOf5QmW
No Hi Haurà Manera,36,roots,"Mushkaa, Maria Jaume, Bexnil, roots, akaluigi",2025-02-28,5mgf0WgewWIbptfkivZyfV
ZiG ZaG (intro),36,roots,"Mushkaa, Bexnil, roots, akaluigi",2025-02-28,7G9jSvGlXVE6304a89jLBg
Valencianotalibans,36,Auxili,Auxili,2025-04-03,0Efzq32tVhBDCQq6lhPbch
Sort que sou aquí,36,Els Amics de les Arts,"Els Amics De Les Arts, La Fúmiga",2025-04-23,7IBoC1u58MUjBzU0Ij6ra0
El Vol de L'Home Ocell,35,Sangtraït,Sangtraït,1988-01-01,33Hi5iQNivK6Q198d60u16
Vespre,35,Els Pets,Els Pets,1989-01-01,4P9fsKZpfOWmYG4GMbkbYh
Illes Dins d'un Riu,35,Tomeu Penya,Tomeu Penya,1994-01-01,3fPuZeRTy3dpNxRg7DFWNq
Trepitja Fort,35,Lax'n'Busto,Lax'n'Busto,2000-01-01,3C7A6R1QsrN5Oj881xNEVL
Si Et Va Bé,35,Sopa de Cabra,Sopa De Cabra,2001-11-15,6DDmuANyPKgv736tcrTv1i
Agost,35,Els Pets,Els Pets,2004-01-01,05cL2TWpCIRtF601wHUCO7
Batiscafo Katiuscas,35,Antònia Font,Antònia Font,2006-01-01,0p22isB9cvNajvi63OtYf8
Amic dels Cirerers,35,Pau Vallvé,Pau Vallvé,2010-11-15,1mIBwsvrMuvHv7Ruxe5e9Z
Me Sobren Paraules,35,Antònia Font,Antònia Font,2011-04-12,0HHuNEwFNbbbSWEKn8FAkk
Tinc Una Bèstia Dintre Meu,35,Quimi Portet,Quimi Portet,2012-03-13,5Poszhee4qz9Sn91vPa0Rp
Petxina lliure,35,Oques Grasses,Oques Grasses,2015-04-03,1INPy7fhElrs4Z1TXMBjPZ
Bananeres (feat. Oques Grasses),35,Oques Grasses,"La Pegatina, Oques Grasses",2015-04-03,6zmZLbgtbJP2GC96EI3wtz
BACANERIA,35,Figa Flawas,Figa Flawas,2015-04-03,41M1ZjFFAkdvEPWOmi5Nix
M'EQUIVOCAVA,35,Figa Flawas,Figa Flawas,2015-04-03,6A6DNlY4WnyCl6SAjKdDro
La Meva Nena,35,Figa Flawas,Figa Flawas,2015-04-03,4dkuMgTyBeEf9nf2Dt3VkO
Bomba de fum,35,The Tyets,The Tyets,2015-04-03,6J5WnxvBBAgBZFVcwZk5g4
Tornem a casa,35,The Tyets,The Tyets,2015-04-03,7bc9WLunD2VxC2FxC3bKVB
La Dels Manolos,35,The Tyets,"The Tyets, Los Manolos",2015-04-03,5DGtrF9Wlqtu1NpXtEoTA1
MUSHKINHA LET'S PLAY SAMBA,35,Mushkaa,"Mushkaa, Bexnil, roots, akaluigi",2015-04-03,2vHKFdaQFSc5sl5f9TQQGf
Entre el Fum,35,Mushkaa,"Mushkaa, roots",2015-04-03,72yu5AOso77GTX97O491kE
LOEWE,35,Mushkaa,"Mushkaa, Raul Clyde, roots",2015-04-03,01ZvvafMDxlqMYbX0j14Wh
LA CASA PLENA,35,La Fúmiga,La Fúmiga,2015-04-03,321v4Qg9B8rynQVLvN14xD
TORNAR,35,La Fúmiga,La Fúmiga,2015-04-03,0A6YcrjgGTyZ5Pp7lrrkXQ
El Temporal,35,Buhos,Buhos,2015-04-03,7yeRndWon8wcSIioE9wBYR
Today is the day,35,Buhos,"Buhos, Mar Lucas",2015-04-03,0kCwogCcYRnmgVnaowyYBF
COMENÇAR A VIURE,35,Els Catarres,Els Catarres,2015-04-03,0BZRAG4qkoWogsUiS46ryL
El Meu Poble,35,Txarango,Txarango,2015-04-03,1Lma66u6qSHrgivTlkR4YH
La Mestra,35,Zoo,ZOO,2015-04-03,66nDwQOlQVSEeeXvNjn227
Imperfeccions,35,Zoo,"ZOO, Los Chikos del Maiz, At Versaris",2015-04-03,5KsQcLnn6C3u7KfgY1BawQ
Faena,35,Zoo,ZOO,2015-04-03,0LYTFu1369d52bk7FttbHX
Ulls d'avellana,35,Ginestà,Ginestà,2015-04-03,6IpRRIBXP3fYj2JcmSjqQK
Ara és estiu cada desembre,35,Ginestà,Ginestà,2015-04-03,3RMUObLiWZURBCg2hDE8sz
AMOR ESTACIONAL,35,Ginestà,Ginestà,2015-04-03,3jXGtH5jIpTAGn5LyK0DCq
El gran salt,35,Manel,Manel,2015-04-03,0SizsUtnsnw01xFRRIqjLj
Roma,35,Manel,Manel,2015-04-03,1TI9AHfzImK6B1ZYZc8Nr5
La jungla,35,Manel,Manel,2015-04-03,1JDfbF2DWzbNkyE1ZCInwx
Massa Bé,35,Doctor Prats,Doctor Prats,2015-04-03,4AuJuU08RiSniCdtBPWBZz
Al Final Tot Anirà Bé,35,Doctor Prats,Doctor Prats,2015-04-03,7quCXhBK5kDV6UJ1X22Wlz
CUANDO ME MIRAS,35,31 FAM,31 FAM,2015-04-03,6QBXneaIoJLzzXLInQn0M6
Un Plan B,35,31 FAM,31 FAM,2015-04-03,0DIibzZSCXmeDVJQK9KcZ0
